,user_000001,user_000002,user_000003,user_000004,user_000005,user_000006,user_000007,user_000008,user_000009,user_000010,user_000011,user_000012,user_000013,user_000014,user_000015,user_000016,user_000017,user_000018,user_000019,user_000020,user_000021,user_000022,user_000023,user_000024,user_000025,user_000026,user_000027,user_000028,user_000029,user_000030,user_000031,user_000032,user_000033,user_000034,user_000035,user_000036,user_000037,user_000038,user_000039,user_000040,user_000041,user_000042,user_000043,user_000044,user_000045,user_000046,user_000047,user_000048,user_000049,user_000050,user_000051,user_000052,user_000053,user_000054,user_000055,user_000056,user_000057,user_000058,user_000059,user_000060,user_000061,user_000062,user_000063,user_000064,user_000065,user_000066,user_000067,user_000068,user_000069,user_000070,user_000071,user_000072,user_000073,user_000074,user_000075,user_000076,user_000077,user_000078,user_000079,user_000080,user_000081,user_000082,user_000083,user_000084,user_000085,user_000086,user_000087,user_000088,user_000089,user_000090,user_000091,user_000092,user_000093,user_000094,user_000095,user_000096,user_000097,user_000098,user_000099
user_000011,-0.0021017724,-0.0021017724,-0.0051836909,-0.0032373469,-0.0018048291,-0.0010051086,0,0,-0.0010898009,-0.0037255159,1,-0.002280735,-0.0033524915,0,0,-0.0021532519,-0.0038381646,-0.0050990938,0,0,0,-0.0038088655,-0.0017572147,-0.0025660458,-0.001602405,-0.001472018,0,0,-0.0011157716,0.0261491094,-0.0034575708,-0.0021772396,-0.0002553654,-0.0021842737,-0.0019952275,0.109592848,-0.0012480207,-0.0046780029,-0.0027582613,0,-0.0033441555,-0.0010466866,0,0,-0.0022376368,0,-0.0028469491,0,0,0,-0.0024172191,-0.0030227578,-0.0036163048,0.0021355543,0.2953851959,-0.001367506,-0.0012905566,0,0,0,0,0,0,-0.0027778573,-0.0034084435,-0.0049855249,-0.0006541791,-0.002645686,-0.0037136569,-0.0018793722,-0.0034526848,0,-0.0035745966,-0.0048236904,-0.0045377768,-0.0034965997,-0.0007257465,0,0,-0.0051929951,0,0,-0.0032571849,-0.003529691,-0.0012060457,0.090706618,-0.0065207751,-0.002595584,0,-0.0049820796,-0.0012259873,-0.0041714706,-0.0028283173,-0.0061531622,0.2608162739,-0.0041626382,-0.0020615502,-0.0060018539,-0.0011962132
user_000012,-0.0094605307,-0.0094605307,-0.0168178768,0.0359442577,-0.0061343921,0,0,0,-0.0050626687,-0.0157578655,-0.002280735,1,-0.0154642442,0,0,-0.0048028564,-0.0091318146,0.0682415714,0,0,0,0.016476556,-0.0062711847,-0.0101752864,0,0,0,0,0,-0.0080797825,-0.0129888958,0.0086335314,0,-0.0097441021,0,-0.0105993833,-0.0125023505,-0.017035668,-0.0065624936,0,-0.0138373241,0,0,0,-0.0013650812,0,-0.0135470018,0,0,0,-0.0071888515,-0.0123287787,-0.0162519296,-0.0080225375,-0.0173008335,-0.0062884499,0,0,0,0,0,0,0,0.0037766381,-0.0017377321,-0.0171198787,0,-0.0098214442,0.0077028169,-0.0075421686,-0.0149357742,0,-0.0063945338,0.0225769013,0.0053096763,-0.0148262234,0,0,0,-0.0115469592,0,0,-0.0129158993,-0.0085041923,-0.0056225528,-0.0088266032,-0.0270598588,-0.0127767925,0,-0.0216047795,0,-0.0114517164,-0.0124614293,-0.0212374603,-0.0260099637,0.0079992286,-0.0081747814,0.0519261616,-0.0055339805
user_000013,0.3019631096,0.3019631096,-0.00470874,0.0129392031,-0.0064407485,-0.0066954539,0,0,-0.0073800318,-0.0086860335,-0.0033524915,-0.0154642442,1,0,0,-0.0048746244,0.0433371483,-0.0289252127,0,0,0,0.0097309171,-0.0008779163,-0.0166514434,-0.0080057235,0,0,0,0.1142766412,-0.0021593837,0.2242244048,-0.0145035149,-0.0025516453,-0.0145958418,-0.0119619497,-0.0111287249,0.0360985014,0.0157400696,-0.0165365513,0,0.0016949766,-0.007843975,0,0,-0.0134725915,0,-0.0193440278,0,0,0,0.0150957369,-0.0120815218,-0.0244912327,0.0117924652,-0.0303612506,0.0125160435,0.0365370105,0,0,0,0,0,0,-0.0186366581,-0.0164206419,0.0151502383,0,-0.0106869144,-0.0044719127,-0.0114257411,-0.0133294268,0,-0.0209473113,0.0252847035,0.2807244537,-0.0179881367,0.0036258787,0,0,0.0019397798,0,0,-0.0201718826,-0.0212061337,0.0206413598,-0.0139011161,0.0299265161,-0.0169921758,0,0.0766342543,-0.0061251154,-0.0064125995,0.1250807732,-0.0017838461,0.0012604118,-0.0263959659,0.0120162511,-0.0276491218,-0.0073044423
user_000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_000016,-0.0092108447,-0.0092108447,0.0382060301,-0.0127256738,-0.007601352,-0.0049387216,0,0,-0.0048898548,0.1472597416,-0.0021532519,-0.0048028564,-0.0048746244,0,0,1,0.0033946707,-0.0146154216,0,0,0,-0.0172265987,-0.0077708567,-0.0067390651,-0.007873609,-0.0057863494,0,0,-0.0054824776,-0.0078882086,-0.0156479369,-0.0035660426,-0.0012547684,-0.0092569457,-0.0078430317,-0.0065670438,-0.0116190935,-0.0100856624,0.044725056,0,0.0852554115,0.0128575496,0,0,0.0236813156,0,-0.0111910605,0,0,0,0.0757177591,0.1769591087,0.0110563582,-0.0066273485,0.0024245473,-0.0034444006,0.1247123197,0,0,0,0,0,0,0.0300285361,0.0005981356,-0.0095967527,-0.0032143874,-0.0106949492,-0.004304538,0.0025589635,-0.0154228916,0,0.0227146157,0.0303071955,-0.0087725549,-0.0129282484,-0.0035660426,0.1113496457,0,-0.0231316933,0,0,-0.0146708542,0.0041712359,0.0540151457,-0.0109373703,0.0450803934,-0.0120940385,0,-0.0006029568,-0.0060240357,-0.0189203267,-0.0051471392,-0.0187136867,0.0485514631,-0.017621582,0,0.0011489933,-0.0044083027
user_000017,0.0184681011,0.0184681011,0.0325789566,0.016936993,-0.0115621424,-0.0075121113,0,0,-0.0040857277,-0.003712566,-0.0038381646,-0.0091318146,0.0433371483,0,0,0.0033946707,1,-0.0267962834,0,0.0146678662,0,-0.0097047252,-0.009849975,0.0798550826,0.0359287879,0.0099015833,0,0,-0.0062543992,0.1405205392,-0.0163210372,-0.0162725365,-0.0028628743,0.0829519589,-0.0089473145,-0.0124861169,-0.01472782,-0.0144490223,-0.0185535463,0,0.0048901273,-0.0058671465,0,0,0.0032161424,0,-0.0076600433,0,0,0,0.0270991888,0.0135551283,-0.0036037345,0.0012600776,0.0740975026,-0.0047023551,-0.0096455294,0,0,0,0,0,0,-0.0142364644,0.0728751744,-0.0276579938,-0.0073339331,0.030291582,0.0172938808,0.0015230924,0.1671468296,0,-0.0036157377,-0.0203900228,-0.0130656248,-0.0065980218,-0.0081362683,0,0,-0.0331897709,0,0,-0.0098897384,-0.0050089867,0.0030147845,-0.0083182197,-0.0034001733,-0.0165562252,0,0.0663089187,-0.0091629434,-0.0287790266,0.0152667992,0.1070095341,-0.0193266706,0.0104103084,0.0231118223,0.0725292306,-0.0081022499
user_000018,-0.0211511341,-0.0211511341,-0.0408205099,0.0016741966,-0.018000684,0,0,0,-0.0107748102,-0.0141287926,-0.0050990938,0.0682415714,-0.0289252127,0,0,-0.0146154216,-0.0267962834,1,0,0,0,-0.03458268,-0.0156758514,-0.0248818616,-0.0082868502,-0.011418829,0,0,-0.0129829991,-0.0182010123,-0.0317620453,-0.0225192243,-0.0039618722,-0.018426582,-0.0185730032,-0.0224630602,-0.0295532088,-0.0299935515,-0.0278155217,0,-0.0345886538,0.0121791327,0,0,-0.0013352257,0,-0.0273848171,0,0,0,-0.025782627,-0.0247882288,-0.0336631484,-0.018309849,0.081691114,-0.0131041262,-0.016685309,0,0,0,0,0,0,0.0726494527,-0.0237961702,-0.0498376581,0.0253731931,-0.0193588377,0.0422514533,-0.0170378543,-0.0353053655,0,-0.0093820202,-0.0386454707,-0.0400095656,0.0324951368,0.213932631,0.0117193759,0,-0.0425423072,0,0,-0.0289515831,0.064812632,-0.0099245348,-0.0259006748,-0.0558769685,-0.0263833023,0,-0.049689381,-0.0126804065,-0.0236471004,-0.0195022203,-0.0428385006,-0.0518607135,0.1251884643,-0.0106613231,0.0852554727,-0.0095370986
user_000019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_000020,0,0,0,0,0,0,0,0,-0.0014601388,0,0,0,0,0,0,0,0.0146678662,0,0,1,0,0,0,0.1127167589,0,0,0,0,0,0,0.013039535,0,0,0.031302691,0,0,0,0.0364844461,0,0,0.0185216947,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0049623667,-0.0010979072,0,0,0,0,0,0,0,0,-0.0046520183,0,0,-0.003585358,0,0,0,0,-0.0051355711,0.0151099471,0.0236905639,0,0,0,0,0.0092735814,0,0,0.0129662539,0.0170746944,-0.001557096,0,0,0,0,-0.0046895155,0,0,0,-0.0045483216,0.0241028007,-0.0030592056,0,0,-0.0015873016
user_000021,0,0,0,0,0,0,0,0,0.0067391023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0169075138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0093040366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0818697896,0,0,0,0,0
user_000022,-0.0161583173,-0.0161583173,0.0024823603,-0.0013642616,-0.0114086889,-0.0084713258,0,0,-0.0083788352,-0.0230264104,-0.0038088655,0.016476556,0.0097309171,0,0,-0.0172265987,-0.0097047252,-0.03458268,0,0,0,1,-0.0066646254,-0.0166399887,-0.0067527502,0.0372196907,0,0,-0.0105795263,-0.0134654924,0.0391107422,0.0022937952,-0.0032284321,-0.0163960915,0.0126122359,-0.0126724118,-0.0186844518,-0.0304758232,-0.0209226312,0.0165407923,-0.0205263548,-0.0099244754,0,0,-0.0174086815,0,-0.015836603,0,0,0,-0.0057298985,-0.0234748823,-0.0261613046,-0.0127887816,-0.0239677912,-0.0105692683,-0.0135964475,0,0,0,0,0,0,-0.0215729727,0.0007694807,-0.0162445923,-0.0082703962,0.0107934486,-0.0138440977,-0.0097329227,-0.009920508,0,-0.0214064964,-0.0274923548,-0.0321325772,-0.0196954862,-0.0045875904,0,0,0.2294750068,0,0,-0.0212327391,-0.0172281675,-0.009323528,-0.0046901827,-0.0143787682,-0.0212162206,0,0.2963109113,0.0284156154,-0.0182552589,-0.021851334,-0.019259608,-0.0332232852,-0.0263128764,-0.0043438249,-0.0128105477,-0.0008926777
user_000023,-0.0043733753,-0.0043733753,0.0050390272,-0.0083080821,0,-0.0042990577,0,0,-0.0038844203,-0.0127478426,-0.0017572147,-0.0062711847,-0.0008779163,0,0,-0.0077708567,-0.009849975,-0.0156758514,0,0,0,-0.0066646254,1,-0.0090831801,0.0479767262,0,0,0,0,0.0083190613,0.0078808452,0.0931250489,0,-0.0077076377,-0.0051204009,0,-0.0075856401,-0.0098002225,-0.0070785928,0,-0.0118160552,0,0,0,-0.0080983997,0,-0.0102286724,0,0,0,0.0271397347,-0.0088655735,-0.0128897372,-0.0043267301,-0.0161621367,-0.0048660632,-0.0055199778,0,0,0,0,0,0,-0.0091657061,-0.0109339641,-0.0052760716,0,-0.0072230725,-0.0129516341,-0.0066825787,0.0060413924,0,-0.0127602344,-0.0152202712,-0.0092272349,-0.0106614757,0,0,0,-0.0161915723,0,0,-0.0091426481,-0.0097463062,-0.0042871378,-0.0071405704,-0.0165398372,-0.0086135048,0,0.0229889438,-0.0052438017,-0.0144110429,-0.0094090101,-0.0045815308,-0.017264914,-0.0137642217,0.0044088385,-0.0170029843,0.0153493549
user_000024,-0.0108886945,-0.0108886945,0.1223870714,-0.0113884839,0.0388720929,-0.0068551535,0,0,0.0100857187,0.0115901514,-0.0025660458,-0.0101752864,-0.0166514434,0,0,-0.0067390651,0.0798550826,-0.0248818616,0,0.1127167589,0.0169075138,-0.0166399887,-0.0090831801,1,-0.0086280795,-0.0076089757,0,0,-0.0066086058,-0.0091095286,0.0023271424,-0.0027354254,-0.0022000059,0.1091432516,-0.0103134867,-0.0115141053,-0.0137935054,0.0235949439,0.0701001987,0,-0.0043841813,-0.0067630055,0,0,0.0229229625,0,0.0143481993,0,0,0,-0.0120392545,0.0089284977,0.1187781929,0.0042363994,-0.0142352511,-0.0070786453,-0.0097285235,0,0,0,0,0,0,0.138119528,0.0650206927,-0.0092986582,-0.0049313582,0.0626199338,-0.0137818742,-0.0092415702,-0.0180838077,0,0.0107090011,-0.009196979,0.0324711347,-0.0124521073,-0.0031262004,-0.0016269263,0,-0.0251914417,0,0,0.0045672316,0.0171289775,-0.0001404087,-0.0129842037,-0.0038376952,-0.014216771,0,-0.0187912673,-0.0074814451,0.001727777,-0.0065428084,0.0359126788,0.0215984772,-0.018137729,-0.0118403484,-0.0254336782,-0.006190476
user_000025,0.0620368482,0.0620368482,-0.0061267885,0,0,0,0,0,-0.003805864,-0.0064582022,-0.001602405,0,-0.0080057235,0,0,-0.007873609,0.0359287879,-0.0082868502,0,0,0,-0.0067527502,0.0479767262,-0.0086280795,1,0,0,0,0,0.0626158911,-0.001774456,0,0,-0.006389635,0,0,-0.0102479244,-0.0074473564,0,0,-0.0037807251,0,0,0,-0.004475718,0,-0.0088833632,0,0,0,0,0.0067371007,-0.0125377681,0,0.1215526629,-0.0044821873,0,0,0,0,0,0,0,-0.006191268,0,0.0681594068,0,0.0190283118,-0.0133704922,0.0070653296,0.0979404214,0,0.0167727048,-0.0123372202,-0.0154746115,-0.0027006125,0,0,0,-0.015143695,0,0,0.0105869019,-0.0139414296,-0.0038140908,0,-0.017744336,-0.0069819193,0,0.0823229268,0,-0.0125156544,0.0081715056,0.0631327142,-0.0065599515,-0.0087424083,0,-0.0060804038,-0.0025920526
user_000026,-0.004884766,-0.004884766,0.0067539052,0.0185591372,0,0,0,0,-0.0032350218,-0.0106788618,-0.001472018,0,0,0,0,-0.0057863494,0.0099015833,-0.011418829,0,0,0,0.0372196907,0,-0.0076089757,0,1,0,0,0,-0.0039822136,0.0029341246,0,0,-0.0011739426,0,0,-0.0056484331,-0.0041048209,0,0,0.0145869742,0,0,0,-0.0049338368,0,-0.0048963166,0,0,0,0.012991396,-0.0074266868,-0.0103658177,0.0048326663,-0.0117245073,-0.0039527747,0,0,0,0,0,0,0,-0.0068249846,0.0010467859,0.1701608636,0,-0.0072609173,-0.0081883606,0.001947128,0.0067478288,0,-0.0092447502,-0.0102000112,-0.0117277454,-0.0089311132,0,0,0,-0.0104335942,0,0,-0.0087529052,-0.0096052661,-0.0035037398,0.0159510733,-0.0032600974,-0.0076965642,0,-0.0126626811,0,-0.0068983565,-0.0045039562,0.0706182108,-0.018078513,-0.0068837505,0.0147731279,0.0067027727,-0.0035717076
user_000027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_000028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
